

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3       1.00000000     2.00000000    -1.00000000     0.00000000     0.00000000
       4       1.00000000     3.00000000    -3.00000000    -1.00000000     0.00000000
       5       1.00000000     4.00000000    -6.00000000    -4.00000000     1.00000000
       6       1.00000000     5.00000000   -10.00000000   -10.00000000     5.00000000
       7       1.00000000     6.00000000   -15.00000000   -20.00000000    15.00000000
       8       1.00000000     7.00000000   -21.00000000   -35.00000000    35.00000000

               Column   6     Column   7     Column   8
       6       1.00000000     0.00000000     0.00000000
       7       6.00000000    -1.00000000     0.00000000
       8      21.00000000    -7.00000000    -1.00000000
    ==== End of matrix output ====


                  +----------------------------------------------+
                  ! Cartesian to spherical transformation matrix !
                  +----------------------------------------------+

                              Moment order: 7

               Column   1     Column   2     Column   3     Column   4     Column   5
       2       0.01232517     0.00000000    -0.00646014     0.00000000     0.00350605
       5       0.00000000     0.03952847     0.00000000    -0.03100868     0.00000000
       7      -0.06162583     0.00000000     0.00646014     0.00000000     0.00584342
       9       0.00000000     0.00000000     0.07752171     0.00000000    -0.07012102
      12       0.00000000    -0.13176157     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.10336228     0.00000000
      16       0.03697550     0.00000000     0.01162826     0.00000000     0.00116868
      18       0.00000000     0.00000000    -0.15504342     0.00000000    -0.04674735
      20       0.00000000     0.00000000     0.00000000     0.00000000     0.09349470
      23       0.00000000     0.03952847     0.00000000     0.03100868     0.00000000
      25       0.00000000     0.00000000     0.00000000    -0.10336228     0.00000000
      29      -0.00176074     0.00000000    -0.00129203     0.00000000    -0.00116868
      31       0.00000000     0.00000000     0.01550434     0.00000000     0.02337367
      33       0.00000000     0.00000000     0.00000000     0.00000000    -0.03116490

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
       2       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000    -0.00595065     0.00000000     0.00826384
       4       0.00000000     0.00000000     0.00000000    -0.00337370     0.00000000
       5       0.01652768     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.02698959     0.00000000
       7       0.00000000    -0.00337370     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.01785194     0.00000000     0.00826384
       9       0.00000000     0.02698959     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000     0.03570388     0.00000000    -0.04407382
      11       0.00000000     0.00000000     0.00000000    -0.00337370     0.00000000
      12       0.03305537     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.05397919     0.00000000
      14      -0.08814765     0.00000000     0.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000    -0.05397919     0.00000000
      16       0.00000000    -0.00337370     0.00000000     0.00000000     0.00000000
      17       0.00000000     0.00000000    -0.01785194     0.00000000    -0.00826384
      18       0.00000000     0.05397919     0.00000000     0.00000000     0.00000000
      19       0.00000000     0.00000000     0.07140776     0.00000000     0.00000000
      20       0.00000000    -0.05397919     0.00000000     0.00000000     0.00000000
      21       0.00000000     0.00000000    -0.02856310     0.00000000     0.02644429
      22       0.00000000     0.00000000     0.00000000    -0.00112457     0.00000000
      23       0.01652768     0.00000000     0.00000000     0.00000000     0.00000000
      24       0.00000000     0.00000000     0.00000000     0.02698959     0.00000000
      25      -0.08814765     0.00000000     0.00000000     0.00000000     0.00000000
      26       0.00000000     0.00000000     0.00000000    -0.05397919     0.00000000
      27       0.05288859     0.00000000     0.00000000     0.00000000     0.00000000
      28       0.00000000     0.00000000     0.00000000     0.01439445     0.00000000
      29       0.00000000    -0.00112457     0.00000000     0.00000000     0.00000000
      30       0.00000000     0.00000000    -0.00595065     0.00000000    -0.00826384
      31       0.00000000     0.02698959     0.00000000     0.00000000     0.00000000
      32       0.00000000     0.00000000     0.03570388     0.00000000     0.04407382
      33       0.00000000    -0.05397919     0.00000000     0.00000000     0.00000000
      34       0.00000000     0.00000000    -0.02856310     0.00000000    -0.02644429
      35       0.00000000     0.01439445     0.00000000     0.00000000     0.00000000
      36       0.00000000     0.00000000     0.00272030     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       1       0.00116868     0.00000000    -0.00129203     0.00000000     0.00176074
       3       0.00000000    -0.00775217     0.00000000     0.00658808     0.00000000
       4      -0.00116868     0.00000000     0.01162826     0.00000000    -0.03697550
       6      -0.02337367     0.00000000     0.01550434     0.00000000     0.00000000
       8       0.00000000     0.03876085     0.00000000    -0.09882118     0.00000000
      10       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000
      11      -0.00584342     0.00000000     0.00646014     0.00000000     0.06162583
      13       0.04674735     0.00000000    -0.15504342     0.00000000     0.00000000
      15       0.03116490     0.00000000     0.00000000     0.00000000     0.00000000
      17       0.00000000     0.03876085     0.00000000     0.09882118     0.00000000
      19       0.00000000    -0.15504342     0.00000000     0.00000000     0.00000000
      22      -0.00350605     0.00000000    -0.00646014     0.00000000    -0.01232517
      24       0.07012102     0.00000000     0.07752171     0.00000000     0.00000000
      26      -0.09349470     0.00000000     0.00000000     0.00000000     0.00000000
      30       0.00000000    -0.00775217     0.00000000    -0.00658808     0.00000000
      32       0.00000000     0.02584057     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


                        Cartesian transformation matrices
                        ---------------------------------

  to spherical harmonics


  Coefficients for angular quantum number     0
  to GTOs with labels:
     1s  

               Column   1
       1       1.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     1
  to GTOs with labels:
     2px  2py  2pz 

               Column   1     Column   2     Column   3
       1       1.00000000     0.00000000     0.00000000
       2       0.00000000     1.00000000     0.00000000
       3       0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     2
  to GTOs with labels:
     3d2- 3d1- 3d0  3d1+ 3d2+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       3      -0.28867513     0.00000000     0.00000000    -0.28867513     0.00000000
       4       0.00000000     0.00000000     1.00000000     0.00000000     0.00000000
       5       0.50000000     0.00000000     0.00000000    -0.50000000     0.00000000

               Column   6
       3       0.57735027
    ==== End of matrix output ====

  Coefficients for angular quantum number     3
  to GTOs with labels:
     4f3- 4f2- 4f1- 4f0  4f1+ 4f2+ 4f3+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.61237244     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
       3       0.00000000    -0.15811388     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000    -0.38729833     0.00000000     0.00000000
       5      -0.15811388     0.00000000     0.00000000    -0.15811388     0.00000000
       6       0.00000000     0.00000000     0.50000000     0.00000000     0.00000000
       7       0.20412415     0.00000000     0.00000000    -0.61237244     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.20412415     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.15811388     0.00000000     0.63245553     0.00000000
       4       0.00000000     0.00000000    -0.38729833     0.00000000     0.25819889
       5       0.63245553     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000    -0.50000000     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     4
  to GTOs with labels:
     5g4- 5g3- 5g2- 5g1- 5g0  5g1+ 5g2+ 5g3+ 5g4+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.28867513     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.61237244
       3       0.00000000    -0.10910895     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.23145502
       5       0.03659625     0.00000000     0.00000000     0.07319251     0.00000000
       6       0.00000000     0.00000000    -0.23145502     0.00000000     0.00000000
       7      -0.05455447     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.20412415     0.00000000     0.00000000
       9       0.07216878     0.00000000     0.00000000    -0.43301270     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.28867513     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.10910895     0.00000000     0.65465367     0.00000000
       5      -0.29277002     0.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000    -0.23145502     0.00000000     0.30860670
       7       0.32732684     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000    -0.61237244     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.20412415     0.00000000     0.00000000     0.00000000
       4       0.00000000    -0.23145502     0.00000000     0.30860670     0.00000000
       5       0.03659625     0.00000000    -0.29277002     0.00000000     0.09759001
       7       0.05455447     0.00000000    -0.32732684     0.00000000     0.00000000
       9       0.07216878     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

  Coefficients for angular quantum number     5
  to GTOs with labels:
     6h5- 6h4- 6h3- 6h2- 6h1- 6h0  6h1+ 6h2+ 6h3+ 6h4+ 6h5+

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.11410887     0.00000000     0.00000000     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.28867513
       3       0.00000000    -0.05103104     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     0.00000000    -0.16666667
       5       0.00000000     0.01574852     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.06099375     0.00000000     0.00000000
       7       0.01574852     0.00000000     0.00000000     0.03149704     0.00000000
       8       0.00000000     0.00000000    -0.08333333     0.00000000     0.00000000
       9      -0.01701035     0.00000000     0.00000000     0.03402069     0.00000000
      10       0.00000000     0.00000000     0.07216878     0.00000000     0.00000000
      11       0.02282177     0.00000000     0.00000000    -0.22821773     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000000    -0.22821773     0.00000000     0.00000000     0.00000000
       3       0.00000000    -0.03402069     0.00000000     0.40824829     0.00000000
       5       0.00000000     0.03149704     0.00000000    -0.18898224     0.00000000
       6       0.00000000     0.00000000     0.12198751     0.00000000    -0.16265001
       7      -0.18898224     0.00000000     0.00000000     0.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.16666667
       9       0.13608276     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000     0.00000000    -0.43301270     0.00000000     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
       2       0.00000000    -0.28867513     0.00000000     0.00000000     0.00000000
